City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,makokou,0.5738,12.8642,31.21,40,65,0.55,GA,1673626609
291,henties bay,-22.116,14.2845,19.58,76,5,4.49,NA,1673626609
292,weligama,5.9667,80.4167,23.89,83,18,1.04,LK,1673626499
293,zhicheng,30.2956,111.5047,9.58,78,100,4.26,CN,1673626609
294,yangjiang,21.85,111.9667,19.7,97,25,0.75,CN,1673626610
295,kahului,20.8947,-156.47,19.36,88,0,2.06,US,1673626452
296,wagar,16.1525,36.2032,28.14,37,80,5.37,SD,1673626610
297,bela vista de goias,-16.9728,-48.9533,28.64,74,98,3.31,BR,1673626610
298,kananga,-5.8958,22.4178,24.34,78,47,0.25,CD,1673626611
299,adrar,20.5022,-10.0711,26.21,10,0,5.64,MR,1673626611
300,lavrentiya,65.5833,-171.0,-20.42,93,95,3.16,RU,1673626356
301,toropets,56.4978,31.6353,-1.18,91,100,5.87,RU,1673626613
302,kodiak,57.79,-152.4072,3.73,87,100,7.2,US,1673626613
303,pangnirtung,66.1451,-65.7125,-25.0,77,40,2.06,CA,1673626613
304,winnemucca,40.973,-117.7357,2.03,80,0,5.66,US,1673626448
305,miandrivazo,-19.5167,45.4667,27.36,77,99,3.61,MG,1673626614
306,saint anthony,45.0205,-93.218,-6.97,90,100,2.57,US,1673626614
307,puro,12.4841,123.3827,23.8,93,100,5.23,PH,1673626614
308,todos santos,23.45,-110.2167,23.14,72,0,1.77,MX,1673626615
309,byron bay,-28.65,153.6167,19.41,83,81,3.25,AU,1673626615
310,cayenne,4.9333,-52.3333,28.02,74,75,6.69,GF,1673626362
311,aksha,50.2814,113.2867,-26.93,87,2,2.13,RU,1673626616
312,atar,20.5169,-13.0499,28.19,11,0,5.6,MR,1673626616
313,veraval,20.9,70.3667,19.54,65,0,5.31,IN,1673626616
314,nome,64.5011,-165.4064,-11.96,79,100,3.6,US,1673626617
315,doha,25.2867,51.5333,19.99,66,0,3.6,QA,1673626542
316,olga,43.7444,135.2892,-4.94,54,66,5.81,RU,1673626617
317,tarakan,3.3,117.6333,27.17,78,97,3.1,ID,1673626618
318,rawson,-43.3002,-65.1023,24.07,34,1,1.26,AR,1673626618
319,chuy,-33.6971,-53.4616,22.2,69,100,2.73,UY,1673626618
320,allapalli,19.4167,80.0667,20.31,45,0,0.67,IN,1673626619
321,nanortalik,60.1432,-45.2371,-9.42,78,31,4.73,GL,1673626619
322,beringovskiy,63.05,179.3167,-21.63,98,99,6.36,RU,1673626619
323,langham,52.3668,-106.9679,-17.09,97,98,0.38,CA,1673626621
324,khorixas,-20.3667,14.9667,29.11,31,50,11.46,NA,1673626621
325,ukrayinka,47.9167,35.35,-2.76,92,87,3.46,UA,1673626622
326,rancho palos verdes,33.7445,-118.387,16.08,64,100,2.24,US,1673626622
327,kenai,60.5544,-151.2583,-5.97,87,100,2.57,US,1673626623
328,sakiai,54.9547,23.0358,6.84,91,100,5.84,LT,1673626623
329,nago,26.5881,127.9761,20.25,79,10,6.25,JP,1673626624
330,saint-pierre,-21.3393,55.4781,26.82,65,0,2.06,RE,1673626624
331,patacamaya,-17.2333,-67.9167,17.74,20,0,2.04,BO,1673626625
332,kafr sawm,32.6833,35.8,11.19,53,100,0.84,JO,1673626625
333,nador,35.174,-2.9287,18.04,77,40,2.06,MA,1673626625
334,kwekwe,-18.9281,29.8149,26.45,40,26,4.52,ZW,1673626626
335,humberto de campos,-2.5983,-43.4611,31.68,50,94,4.74,BR,1673626627
336,balaipungut,1.05,101.2833,23.95,97,100,1.27,ID,1673626628
337,haines junction,60.7522,-137.5108,-13.23,98,100,0.29,CA,1673626629
338,taksimo,56.3444,114.8794,-32.25,88,72,1.22,RU,1673626629
339,xining,36.6167,101.7667,-12.42,64,99,2.04,CN,1673626630
340,iwanai,42.9744,140.5089,5.02,95,98,2.76,JP,1673626630
341,honningsvag,70.9821,25.9704,1.86,80,67,6.69,NO,1673626631
342,novaya ladoga,60.1025,32.3019,1.1,97,100,5.4,RU,1673626631
343,valdemarpils,57.3707,22.5919,5.7,91,100,4.68,LV,1673626632
344,davila,18.4726,120.5763,25.19,77,73,1.91,PH,1673626632
345,nizwa,22.9333,57.5333,18.6,42,65,1.67,OM,1673626632
346,fez,34.0372,-4.9998,18.14,51,0,2.06,MA,1673626506
347,petatlan,17.5167,-101.2667,27.89,43,1,1.12,MX,1673626633
348,bannur,12.3308,76.8631,23.51,45,100,2.21,IN,1673626634
349,ust-kuyga,70.0167,135.6,-35.1,99,100,1.16,RU,1673626634
350,petropavlovsk-kamchatskiy,53.0452,158.6483,-16.67,72,0,4.0,RU,1673626634
351,roma,43.2128,-75.4557,1.64,95,100,3.09,US,1673626635
352,iqaluit,63.7506,-68.5145,-25.15,75,75,8.75,CA,1673626635
353,erenhot,43.6475,111.9767,-16.43,49,100,2.79,CN,1673626636
354,tazovskiy,67.4667,78.7,-33.13,97,98,5.39,RU,1673626636
355,matamoros,25.5333,-103.25,10.06,35,0,3.09,MX,1673626637
356,topolobampo,25.6,-109.05,16.95,77,0,6.17,MX,1673626637
357,terny,50.9833,33.9833,-4.19,90,97,3.7,UA,1673626638
358,taltal,-25.4,-70.4833,20.62,73,8,2.74,CL,1673626630
359,baherden,38.4362,57.4316,-7.56,59,1,6.59,TM,1673626638
360,yulara,-25.2406,130.9889,28.88,32,1,2.64,AU,1673626639
361,touros,-5.1989,-35.4608,30.02,61,12,6.14,BR,1673626639
362,vila franca do campo,37.7167,-25.4333,18.23,87,100,6.49,PT,1673626640
363,mubi,10.2676,13.2644,29.77,14,1,4.18,NG,1673626641
364,caravelas,-17.7125,-39.2481,30.19,57,38,4.97,BR,1673626641
365,beidao,34.5686,105.8933,-4.79,59,100,6.62,CN,1673626642
366,verkhnevilyuysk,63.4453,120.3167,-54.64,100,93,0.53,RU,1673626343
367,olinda,-8.0089,-34.8553,29.85,62,40,4.63,BR,1673626642
368,teknaf,20.8624,92.3058,18.01,60,0,3.86,BD,1673626643
369,udachnyy,66.4167,112.4,-45.97,100,100,0.85,RU,1673626643
370,usinsk,65.9939,57.5281,-8.96,94,100,7.83,RU,1673626644
371,bereda,43.2686,-7.5406,15.23,89,92,1.64,ES,1673626644
372,molteno,-31.3968,26.3625,32.33,13,5,4.82,ZA,1673626550
373,airai,-8.9266,125.4092,16.41,95,100,0.19,TL,1673626645
374,ust-kut,56.7938,105.7672,-17.57,96,100,4.29,RU,1673626645
375,pisco,-13.7,-76.2167,22.79,78,0,4.63,PE,1673626645
376,tambovka,50.0969,128.0489,-30.59,85,2,3.04,RU,1673626646
377,otukpo,7.1913,8.1329,35.41,12,25,2.55,NG,1673626648
378,dhemaji,27.4833,94.5833,15.39,60,28,2.58,IN,1673626648
379,praia da vitoria,38.7333,-27.0667,18.14,82,75,12.2,PT,1673626649
380,hakkari,37.5833,44.1667,-2.12,69,40,4.12,TR,1673626649
381,samandag,36.0842,35.9771,8.29,72,100,8.04,TR,1673626650
382,valparaiso,-33.0393,-71.6273,21.13,73,0,5.14,CL,1673626650
383,szczytno,53.5626,20.9875,6.96,100,100,5.14,PL,1673626650
384,naze,28.3667,129.4833,20.51,79,99,8.4,JP,1673626651
385,rylsk,51.5655,34.6822,-5.93,95,94,3.55,RU,1673626651
386,rabo de peixe,37.8,-25.5833,17.73,88,20,6.17,PT,1673626652
387,ottersberg,53.1,9.15,8.4,77,100,10.41,DE,1673626597
388,wanning,18.8003,110.3967,21.84,96,7,4.66,CN,1673626652
389,norman wells,65.282,-126.8329,-18.98,71,75,3.6,CA,1673626653
390,aswan,24.0934,32.907,18.61,32,0,2.06,EG,1673626654
391,champerico,14.3,-91.9167,30.3,70,13,1.06,GT,1673626654
392,okha,53.5739,142.9478,-24.89,95,84,7.7,RU,1673626654
393,port hardy,50.6996,-127.4199,7.78,92,100,3.72,CA,1673626529
394,padang,-0.9492,100.3543,25.03,91,100,2.04,ID,1673626655
395,duluth,46.7833,-92.1066,-7.73,89,100,4.12,US,1673626632
396,vostok,46.4856,135.8833,-20.59,99,99,1.69,RU,1673626656
397,dakar,14.6937,-17.4441,33.49,54,87,5.63,SN,1673626367
398,challapata,-18.9,-66.7667,16.75,17,0,4.33,BO,1673626656
399,pyapon,16.2833,95.6833,20.45,60,2,2.82,MM,1673626657
400,gasa,31.5,34.4667,13.27,56,77,3.28,PS,1673626394
401,kaeo,-35.1,173.7833,16.85,95,71,3.24,NZ,1673626657
402,payyannur,12.1,75.2,23.13,78,100,2.26,IN,1673626658
403,terney,45.0503,136.6092,-7.43,58,94,4.28,RU,1673626658
404,kalmunai,7.4167,81.8167,24.14,76,90,3.29,LK,1673626659
405,salto,-31.3833,-57.9667,26.09,59,75,2.06,UY,1673626659
406,limon,10.0,-83.0333,29.47,69,20,2.06,CR,1673626660
407,pitea,65.3172,21.4794,-6.95,96,30,1.68,SE,1673626660
408,toppenish,46.3774,-120.3087,4.37,96,100,0.31,US,1673626660
409,derzhavinsk,51.1,66.3167,-11.81,90,100,4.8,KZ,1673626661
410,kaminskiy,57.1516,41.4732,-7.17,92,100,6.28,RU,1673626661
411,mongomo,1.6274,11.3135,31.31,32,46,0.21,GQ,1673626662
412,luangwa,-15.6167,30.4167,23.63,86,96,0.96,ZM,1673626662
413,vilyuysk,63.7553,121.6247,-56.73,100,85,0.83,RU,1673626662
414,los llanos de aridane,28.6585,-17.9182,19.86,64,75,6.71,ES,1673626663
415,mayumba,-3.432,10.6554,26.93,72,70,2.52,GA,1673626663
416,assen,52.9967,6.5625,8.36,65,100,9.26,NL,1673626663
417,kavaratti,10.5669,72.642,27.1,65,99,4.61,IN,1673626664
418,luderitz,-26.6481,15.1594,22.73,60,8,11.73,NA,1673626666
419,joacaba,-27.1781,-51.5047,28.29,49,96,1.33,BR,1673626434
420,ahuimanu,21.4447,-157.8378,20.09,84,0,1.54,US,1673626666
421,lodja,-3.4833,23.4333,26.11,68,84,0.78,CD,1673626666
422,benguela,-12.5763,13.4055,25.36,76,100,2.28,AO,1673626667
423,pontefract,53.6911,-1.3127,8.23,80,81,4.02,GB,1673626667
424,fallon,39.4735,-118.7774,5.06,73,75,3.09,US,1673626668
425,oranjemund,-28.55,16.4333,19.51,69,6,9.37,NA,1673626668
426,moree,-29.4667,149.85,22.4,56,79,6.39,AU,1673626668
427,kaniama,-7.5667,24.1833,21.48,93,60,0.97,CD,1673626669
428,walvis bay,-22.9575,14.5053,21.53,68,0,3.6,NA,1673626669
429,ayan,56.45,138.1667,-28.22,59,99,7.58,RU,1673626670
430,cabo rojo,18.0866,-67.1457,29.37,66,1,2.68,PR,1673626671
431,eureka,40.8021,-124.1637,12.57,95,100,2.24,US,1673626431
432,mudgee,-32.5943,149.5871,17.66,95,46,2.43,AU,1673626671
433,sao joao de pirabas,-0.7747,-47.1772,26.96,86,93,3.61,BR,1673626672
434,patiya,22.2931,91.9762,18.97,82,0,2.57,BD,1673626672
435,sharhorod,48.7383,28.085,-2.39,91,96,2.57,UA,1673626673
436,cockburn town,21.4612,-71.1419,25.07,77,32,7.76,TC,1673626673
437,ojinaga,29.5667,-104.4167,11.43,45,0,0.0,MX,1673626673
438,boyolangu,-8.1181,111.8935,24.12,83,71,1.56,ID,1673626674
439,saint-francois,46.4154,3.9054,9.69,78,20,3.09,FR,1673626674
440,san francisco,37.7749,-122.4194,14.95,81,100,8.23,US,1673626551
441,partizanskoye,55.5006,94.39,-14.2,84,100,9.05,RU,1673626675
442,aksarka,66.5606,67.7975,-16.69,97,100,0.61,RU,1673626675
443,petrivka,46.9695,30.9591,-0.06,74,100,2.42,UA,1673626675
444,sechura,-5.5569,-80.8222,24.56,59,99,3.42,PE,1673626676
445,gladstone,-23.85,151.25,20.44,94,75,1.03,AU,1673626676
446,jinji,23.2281,110.8261,20.39,87,62,1.5,CN,1673626676
447,aktash,50.3,87.7333,-27.9,91,100,1.74,RU,1673626677
448,nouadhibou,20.931,-17.0347,28.99,13,0,2.57,MR,1673626677
449,pokosnoye,55.5258,101.0536,-17.75,82,100,4.21,RU,1673626678
450,harper,4.375,-7.7169,28.53,66,100,3.95,LR,1673626679
451,puri,19.8,85.85,22.29,75,0,5.16,IN,1673626680
452,manono,-7.3,27.4167,23.66,84,71,1.0,CD,1673626680
453,ulety,51.3572,112.4849,-23.95,81,3,3.36,RU,1673626680
454,garden city,42.3256,-83.331,-1.03,77,100,7.2,US,1673626409
455,san angelo,31.4638,-100.437,10.16,51,0,2.06,US,1673626574
456,babu,24.4167,111.5167,20.23,90,25,1.67,CN,1673626681
457,lebyazhye,55.2689,66.4947,-9.24,78,100,7.15,RU,1673626681
458,jackson,42.4165,-122.8345,9.52,79,100,3.09,US,1673626534
459,port lincoln,-34.7333,135.8667,22.74,60,0,3.57,AU,1673626682
460,atyrau,47.1167,51.8833,-7.99,45,0,8.0,KZ,1673626428
461,rumonge,-3.9736,29.4386,22.56,84,100,1.43,BI,1673626390
462,ibra,22.6906,58.5334,17.13,33,28,3.96,OM,1673626683
463,betsiamites,48.9413,-68.646,-3.95,94,100,6.52,CA,1673626683
464,ewa beach,21.3156,-158.0072,20.22,85,0,2.57,US,1673626684
465,summerville,33.0185,-80.1757,16.06,72,0,4.12,US,1673626684
466,dubbo,-32.25,148.6167,20.07,77,62,5.14,AU,1673626684
467,kutum,14.2,24.6667,20.87,17,35,4.57,SD,1673626685
468,myre,69.1036,15.9492,1.05,85,54,6.14,NO,1673626685
469,kirakira,-10.4544,161.9205,25.86,87,100,3.13,SB,1673626686
470,pathein,16.7833,94.7333,19.02,71,0,2.63,MM,1673626686
471,soure,-0.7167,-48.5233,27.19,82,85,5.27,BR,1673626687
472,mnogovershinnyy,53.9353,139.9242,-29.48,99,99,2.26,RU,1673626687
473,paamiut,61.994,-49.6678,-13.61,67,10,5.67,GL,1673626688
474,banyo,6.75,11.8167,29.72,14,3,2.95,CM,1673626688
475,sibu,2.3,111.8167,23.17,100,40,0.0,MY,1673626689
476,nizhniy odes,63.6445,54.856,-7.8,93,100,4.45,RU,1673626690
477,ahipara,-35.1667,173.1667,15.72,92,18,2.49,NZ,1673626690
478,mopti,14.6667,-4.0,31.67,7,65,3.9,ML,1673626597
479,iquitos,-3.7481,-73.2472,30.02,84,75,3.09,PE,1673626691
480,svetlyy,54.675,20.1347,8.03,89,100,6.72,RU,1673626692
481,camopi,3.1655,-52.3158,25.43,94,88,2.13,GF,1673626692
482,swan river,52.1058,-101.2676,-15.06,85,99,2.57,CA,1673626692
483,nandigama,16.7833,80.3,20.0,81,33,3.02,IN,1673626693
484,rabat,33.9911,-6.8401,18.04,80,40,3.6,MA,1673626399
485,agualote,15.3353,-88.5531,24.34,80,68,1.52,HN,1673626693
486,ilek,51.5271,53.3831,-18.63,96,6,2.4,RU,1673626694
487,arawa,-6.2132,155.5367,24.58,90,100,1.19,PG,1673626694
488,ellsworth,44.5434,-68.4195,12.86,97,100,10.8,US,1673626695
489,opuwo,-18.0607,13.84,30.64,29,93,4.63,NA,1673626695
490,oktyabrskoye,43.0645,44.7417,-9.92,92,100,0.0,RU,1673626696
491,bani walid,31.7566,13.9942,14.03,67,99,6.91,LY,1673626697
492,salekhard,66.53,66.6019,-18.36,97,100,1.43,RU,1673626697
493,sao filipe,14.8961,-24.4956,23.63,64,2,2.61,CV,1673626697
494,saint-leu,-21.15,55.2833,26.48,75,91,2.4,RE,1673626698
495,vestmannaeyjar,63.4427,-20.2734,-0.45,80,0,14.4,IS,1673626698
496,calera,33.1029,-86.7536,5.13,78,100,6.17,US,1673626699
497,novyy urgal,51.0736,132.5642,-31.98,97,38,1.14,RU,1673626699
498,cabadiangan,9.7531,122.4739,24.81,91,100,4.97,PH,1673626700
499,khammam,17.25,80.15,20.89,67,17,3.26,IN,1673626700
500,odienne,9.51,-7.5692,35.33,9,31,1.99,CI,1673626701
501,wairoa,-39.0333,177.3667,14.19,97,96,0.89,NZ,1673626701
502,jiuquan,39.7432,98.5174,-12.12,42,100,3.27,CN,1673626701
503,hofn,64.2539,-15.2082,-3.99,68,20,5.66,IS,1673626702
504,kasungu,-13.0333,33.4833,20.23,88,69,0.59,MW,1673626702
505,abnub,27.2696,31.1511,17.12,44,17,3.32,EG,1673626703
506,kedrovyy,56.1667,91.8167,-14.77,92,100,6.07,RU,1673626703
507,pierre,44.3683,-100.351,-7.49,84,100,5.14,US,1673626704
508,yakima,46.4665,-120.6678,3.88,96,100,0.0,US,1673626704
509,elat,29.5581,34.9482,17.91,42,75,1.54,IL,1673626704
510,sambava,-14.2667,50.1667,25.61,82,100,2.59,MG,1673626705
511,billings,45.7833,-108.5007,6.87,42,75,9.77,US,1673626657
512,seoul,37.5683,126.9778,5.76,100,100,1.54,KR,1673626706
513,riviere-au-renard,48.9957,-64.3971,-7.84,95,100,4.89,CA,1673626706
514,tessalit,20.1986,1.0114,26.3,10,91,4.41,ML,1673626707
515,kathu,7.9178,98.3332,29.83,99,100,3.62,TH,1673626707
516,sancti spiritus,21.9297,-79.4425,26.82,54,13,2.78,CU,1673626708
517,amazar,53.858,120.875,-35.48,96,10,1.18,RU,1673626708
518,dabakala,8.3667,-4.4333,35.99,10,12,2.21,CI,1673626708
519,panaba,21.2833,-88.2667,26.21,59,0,5.53,MX,1673626709
520,saint pete beach,27.7253,-82.7412,18.93,70,20,6.69,US,1673626709
521,sawakin,19.1059,37.3321,23.14,66,98,4.99,SD,1673626710
522,huilong,31.8111,121.655,9.96,95,100,5.86,CN,1673626710
523,tattayyangarpettai,11.1333,78.45,23.64,78,81,2.65,IN,1673626711
524,sivas,39.7916,37.0019,-0.65,64,0,4.63,TR,1673626711
525,arona,28.0996,-16.681,18.96,68,20,11.83,ES,1673626712
526,peruibe,-24.32,-46.9983,31.5,56,61,0.69,BR,1673626712
527,khor,47.8861,134.9464,-20.57,89,90,5.98,RU,1673626713
528,comodoro rivadavia,-45.8667,-67.5,23.92,33,0,9.26,AR,1673626714
529,desnogorsk,54.1508,33.2815,-3.92,88,95,4.72,RU,1673626714
530,tabou,4.423,-7.3528,28.67,65,100,3.98,CI,1673626715
531,vomp,47.3333,11.6833,6.52,83,87,0.35,AT,1673626715
532,bilibino,68.0546,166.4372,-34.32,98,77,0.81,RU,1673626716
533,boden,65.8252,21.6886,-7.0,99,79,1.38,SE,1673626716
534,ban dung,17.699,103.2596,23.29,58,0,1.48,TH,1673626716
535,pindi bhattian,31.8978,73.273,8.52,52,32,3.75,PK,1673626717
536,sungairaya,0.7,108.9,25.22,88,100,1.68,ID,1673626717
537,ayr,55.4627,-4.6339,6.99,87,75,8.23,GB,1673626718
538,elizabeth city,36.2946,-76.2511,15.01,87,100,2.68,US,1673626718
539,contamana,-7.3333,-75.0167,33.59,40,99,2.75,PE,1673626719
540,port shepstone,-30.7414,30.455,25.53,81,5,1.71,ZA,1673626719
541,daru,-9.0763,143.2092,25.14,89,95,2.7,PG,1673626719
542,monte patria,-30.6919,-70.9467,27.11,31,0,3.27,CL,1673626720
543,petauke,-14.2426,31.3253,21.08,88,61,0.59,ZM,1673626720
544,lompoc,34.6391,-120.4579,16.08,71,0,4.12,US,1673626523
545,mackay,-21.15,149.2,22.6,93,100,9.44,AU,1673626721
546,araceli,10.5529,119.9913,26.41,78,100,2.85,PH,1673626721
547,oranjestad,12.524,-70.027,25.91,83,4,8.29,AW,1673626722
548,vao,-22.6667,167.4833,24.68,66,67,5.68,NC,1673626722
549,the valley,18.217,-63.0578,28.92,69,40,7.2,AI,1673626526
550,swellendam,-34.0226,20.4417,24.27,53,2,5.55,ZA,1673626723
551,tautira,-17.7333,-149.15,26.33,80,100,9.72,PF,1673626723
552,richards bay,-28.783,32.0377,27.27,72,28,6.53,ZA,1673626723
553,polunochnoye,60.8697,60.4153,-7.88,77,100,5.21,RU,1673626724
554,agirish,61.9247,63.0231,-9.42,88,100,4.91,RU,1673626724
555,camacha,33.0833,-16.3333,15.68,63,75,5.14,PT,1673626725
556,isla vista,34.4133,-119.861,16.83,69,100,3.64,US,1673626725
557,buraydah,26.326,43.975,17.25,52,19,5.04,SA,1673626725
558,hanna,51.6334,-111.9018,-6.19,93,94,0.24,CA,1673626726
559,tura,25.5198,90.2201,14.72,42,0,0.99,IN,1673626726
560,necochea,-38.5473,-58.7368,20.27,52,85,9.63,AR,1673626727
561,margate,51.3813,1.3862,9.5,68,58,2.68,GB,1673626727
562,partur,19.6,76.2167,21.9,37,0,2.6,IN,1673626727
563,kapuskasing,49.4169,-82.4331,-17.95,78,75,4.63,CA,1673626728
564,manacapuru,-3.2997,-60.6206,27.5,80,100,1.37,BR,1673626728
565,mezhdurechensk,53.6942,88.0603,-13.33,93,100,4.57,RU,1673626529
566,gannan,47.9147,123.5031,-22.92,72,0,3.62,CN,1673626728
567,varhaug,58.6147,5.6457,4.94,91,100,5.88,NO,1673626729
568,kodinsk,58.6881,99.1844,-15.73,95,100,2.93,RU,1673626729
569,bressanone,46.715,11.656,3.99,93,62,0.42,IT,1673626684
570,knyaze-volkonskoye,48.4642,135.4567,-14.81,84,44,5.9,RU,1673626730
571,kulu,39.0951,33.0799,4.73,47,100,1.36,TR,1673626730
572,nalut,30.3333,10.85,15.18,39,100,3.82,LY,1673626730
573,kalaleh,37.3807,55.4916,1.78,48,0,2.06,IR,1673626731
574,aripuana,-9.1667,-60.6333,25.56,81,100,1.66,BR,1673626432
575,deputatskiy,69.3,139.9,-40.99,97,99,2.46,RU,1673626731
576,krasnozerskoye,53.9828,79.2374,-14.73,95,100,4.98,RU,1673626732
577,lorengau,-2.0226,147.2712,27.6,76,94,5.18,PG,1673626732
578,rameshki,57.3439,36.0453,-4.31,94,100,5.45,RU,1673626732
579,taoudenni,22.6783,-3.9836,27.27,12,0,4.95,ML,1673626733
580,lashio,22.9333,97.75,11.03,67,0,0.79,MM,1673626733
581,mwense,-10.3845,28.698,20.33,94,71,2.2,ZM,1673626733
582,emerald,-23.5333,148.1667,19.63,98,100,4.96,AU,1673626734
